,sentence,match,probability,model,dataset
0,a,match,1.0,ViT-bigG-14,pecher2006
1,a,match,0.9969978332519531,ViT-bigG-14,pecher2006
2,a,match,1.0,ViT-bigG-14,pecher2006
3,a,match,1.0,ViT-bigG-14,pecher2006
4,a,match,1.0,ViT-bigG-14,pecher2006
5,a,match,1.0,ViT-bigG-14,pecher2006
6,a,match,0.0,ViT-bigG-14,pecher2006
7,a,match,3.0245719072867364e-15,ViT-bigG-14,pecher2006
8,a,match,1.0,ViT-bigG-14,pecher2006
9,a,match,0.6689748764038086,ViT-bigG-14,pecher2006
10,a,match,1.0,ViT-bigG-14,pecher2006
11,a,match,1.0,ViT-bigG-14,pecher2006
12,a,match,0.0,ViT-bigG-14,pecher2006
13,a,match,1.0,ViT-bigG-14,pecher2006
14,a,match,1.0,ViT-bigG-14,pecher2006
15,a,match,4.357103913776861e-11,ViT-bigG-14,pecher2006
16,a,match,0.9999971389770508,ViT-bigG-14,pecher2006
17,a,match,1.0,ViT-bigG-14,pecher2006
18,a,match,1.3826581380271818e-05,ViT-bigG-14,pecher2006
19,a,match,1.0,ViT-bigG-14,pecher2006
20,a,match,1.0,ViT-bigG-14,pecher2006
21,a,match,1.0,ViT-bigG-14,pecher2006
22,a,match,1.0,ViT-bigG-14,pecher2006
23,a,match,1.0,ViT-bigG-14,pecher2006
24,a,match,1.0,ViT-bigG-14,pecher2006
25,a,match,1.5718303984613158e-05,ViT-bigG-14,pecher2006
26,a,match,2.6788004642973172e-33,ViT-bigG-14,pecher2006
27,a,match,0.0,ViT-bigG-14,pecher2006
28,a,match,1.0,ViT-bigG-14,pecher2006
29,a,match,1.0,ViT-bigG-14,pecher2006
30,a,match,3.960280159365226e-10,ViT-bigG-14,pecher2006
31,a,match,1.0,ViT-bigG-14,pecher2006
32,a,match,0.0,ViT-bigG-14,pecher2006
33,a,match,5.247994747104023e-12,ViT-bigG-14,pecher2006
34,a,match,8.199000499134972e-21,ViT-bigG-14,pecher2006
35,a,match,1.0,ViT-bigG-14,pecher2006
36,a,match,1.0,ViT-bigG-14,pecher2006
37,a,match,0.41483956575393677,ViT-bigG-14,pecher2006
38,a,match,8.358292314477522e-35,ViT-bigG-14,pecher2006
39,a,match,1.0,ViT-bigG-14,pecher2006
40,a,match,1.0,ViT-bigG-14,pecher2006
41,a,match,1.0,ViT-bigG-14,pecher2006
42,a,match,1.0,ViT-bigG-14,pecher2006
43,a,match,1.0,ViT-bigG-14,pecher2006
44,a,match,1.1020874557603296e-30,ViT-bigG-14,pecher2006
45,a,match,0.9999909400939941,ViT-bigG-14,pecher2006
46,a,match,3.27093837943474e-24,ViT-bigG-14,pecher2006
47,a,match,1.0,ViT-bigG-14,pecher2006
48,a,match,1.0,ViT-bigG-14,pecher2006
49,a,match,1.0,ViT-bigG-14,pecher2006
50,a,match,1.0,ViT-bigG-14,pecher2006
51,a,match,1.0,ViT-bigG-14,pecher2006
52,a,match,1.0,ViT-bigG-14,pecher2006
53,a,match,0.0,ViT-bigG-14,pecher2006
54,a,match,1.0,ViT-bigG-14,pecher2006
55,a,match,1.0,ViT-bigG-14,pecher2006
56,a,match,1.0,ViT-bigG-14,pecher2006
57,a,match,1.0,ViT-bigG-14,pecher2006
58,a,match,1.0,ViT-bigG-14,pecher2006
59,a,match,0.0,ViT-bigG-14,pecher2006
60,a,mismatch,0.0,ViT-bigG-14,pecher2006
